Comment;Designator;Footprint;Quantity;Part Description;Part Number
;B1;Batt Holder CR2032;1;Battery Holder CR2032;1734178-1
;Btn1, Btn2;Tact Switch;2;Tact Switch;KLS7-TS6606-4.3-180
6.8n;C1, C22, C26, C28, C48, C50, C67, C69, C71, C74;0603;10;50V 6800pF X7R 0603 10%;CC0603KRX7R9BB682
22uF;C2, C9, C10, C24, C31, C33, C34, C46, C59, C81;1206;10;16V 22uF X5R 1206, 16V 22uF X5R 1206, 16V 22uF X5R 1206, 16V 22uF X5R 1206, 16V 22uF X5R 1206 10%, 16V 22uF X5R 1206, 16V 22uF X5R 1206, 16V 22uF X5R 1206, 16V 22uF X5R 1206, 16V 22uF X5R 1206 10%;CC1206KKX5R7BB226
0.1u;C3, C4, C5, C6, C7, C8, C11, C12, C13, C14, C16, C23, C25, C29, C32, C35, C36, C39, C42, C47, C49, C54, C57, C60, C61, C62, C63, C66, C68, C73, C77, C78, C79;0603;33;0.1 uF 100 VDC 10% 0603 X7R;GRM188R72A104KA35D
10uF;C15;1206;1;10UF 50V 10% 1206;GRM31CR61H106KA12L
18pf;C17, C18, C19, C20, C21, C27, C40, C41, C51, C53, C70, C72;0603;12;18 pF 50 VDC 5% 0603 C0G;GRM1885C1H180JA01D
22n;C30, C45;0603;2;0.022UF 50V 10% 0603;GRM188R71H223KA01D
10n;C52, C55;0603;2;50V 0.01uF X7R 0603 5%;CC0603JRX7R9BB103
4.7u;C56, C75;0603;2;16V 4.7uF X5R 0603 10%;CC0603KRX5R7BB475
22uF;C58, C76;1206;2;16V 22uF X5R 1206 10%;CC206KKX5R7BB226
1n;C64, C80;1206;2;2kV 1000pF X7R 1206 10%;CC1206KKX7RDBB102
;D1, D2;B340A-13-F;2;Schottky Diodes & Rectifiers 60V 3A;B360A-13-F
;D4;SOT23;1;Schottky Diodes & Rectifiers Schottky, SOT-23, 30V, 0.2A;BAT54C
;ETH1, ETH2;RJ45;2;RJ45 MagJack;J0011D21BNL
;F1, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15;1210;14;PPTC 30V 50MA;MF-USMF005-2
;F2;Fuse PTS;1;PPTC 30V 300MA;MF-MSMF030-2
;J1;USB B;1;USB B Socket;USBB-1J
;L1, L2, L3, L4, L6, L7, L8, L9;0805;8;Ferrite Beads 1000 OHM 25%  100 MHz;BLM41PG102SN1L
;L5;CDRH127/LDNP-270MC,;1;Power Inductors - SMD 22uH 4.7A;CDRH127/LDNP-220MC
;LED1, LED4, LED7, LED8;0603 - LED;4;0603 Single Colour LED Green;KP-1608SGC
;LED2, LED3, LED5, LED6, LED9, LED10;0603 - LED;6;0603 Single Colour LED Yellow;KP-1608SYC
;LG1, LG2, LG3, LG4, LG5;LED SMD DayLight;5;Light Guide;5151094F
;P1;mcd 1,5/6-G1-3.81;1;PCB Header, 6-Pin, Dual row;MCD 1.5/6-G1-3.81
;P3;PhClass5;1;PCB header;EMSTBA 2.5/5-G-5.08
100k;R1, R9;0603;2;Resistor 0603, 100kOhms, 1%, 1/10W;[iban]
10k, 10k, 10k, 1k, 10k, 10k, 10k, 10k, 1k, 10k, 10k, 10k, 1k, 1k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 1k, 1k, 1k, 10k, 1k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 10k, 1k, 1k, 1k;R2, R6, R8, R10, R11, R12, R14, R15, R16, R23, R25, R26, R27, R29, R32, R34, R43, R45, R46, R47, R49, R50, R51, R52, R53, R56, R57, R58, R70, R72, R73, R74, R75, R82, R83, R84, R87, R88, R89, R90, R91, R94, R95, R102, R103, R104, R107, R110;0603;48;Resistor 0603, 10kOhms, 5%, 1/10W;RC0603JR-0710K
39;R3, R4;0603;2;Resistor 0603, 39Ohms, 1%, 1/10W;RC0603FR-0739RL
6k2;R5, R21, R63, R100, R101;0603;5;Resistor 0603, 6.2kOhms, 5%, 1/10W;RC0603JR-076K2L
510;R7, R65, R67, R71, R105, R108, R109;0603;7;Resistor 0603, 510Ohms, 5%, 1/10W;RC0603JR-07510RL
49.9R;R13, R22, R40, R41, R54, R55, R92, R93;0603;8;Resistor 0603, 49.9Ohms, 1%, 1/10W;RC0603FR-0749R9
240;R18, R19, R24, R28, R30, R33, R37, R39, R44, R48, R64, R66, R68, R69, R76, R77, R78, R79, R80, R81, R85, R86;0603;22;Resistor 0603, 240Ohms, 1%, 1/10W;RC0603FR-07240RL
10;R31, R42;0603;2;Resistors - 1/8 Watt 10ohms 1%;CRCW060310R0FKEA
33;R59, R60, R61, R62, R96, R97, R98, R99;0603;8;Resistor 0603, 33Ohms, 1%, 1/10W;RC0603FR-0733RL
;SD1;DM3AT-SF-PEJM5;1;uSD card holder;DM3AT-SF-PEJM5
;T1, T2, T3, T4, T5, T6, T7;SOT23;7;MOSFETs SOT-23 N-CH LOGIC;BSS138
SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, SMAJ5.0CA, TVS Diode, TVS Diode, TVS Diode, TVS Diode, TVS Diode, TVS Diode, TVS Diode;TVS1, TVS2, TVS3, TVS4, TVS5, TVS6, TVS7, TVS8, TVS9, TVS10, TVS11, TVS12, TVS13, TVS14, TVS15, TVS16, TVS17, TVS18, TVS19, TVS20, TVS21, TVS22;SM6T, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC, DO-214AC;22;ESD Protection Diodes 5V;SMAJ5.0CA
;U1;LFBGA 144;1;ARM M3 32bit 84 MHz;ATSAM3X8EA-AU
TPS54331;U2;SOIC 8;1;Switching Voltage Regulators 3A 28V In Step Down;TPS54331DR
;U3;SOT223;1;LDO Voltage Regulators 800MA 3.3V;LM1117MPX-3.3
;U4, U5, U6, U7, U8, U9, U10;MAX485 - duplicate;7;RS-485 Interface IC Low-Power;SN65HVD3082EDR
W5500;U11, U16;LQFP 48;2;Ethernet ICs 3in1 Enet Controller TCP/IP +MAC+PHY;W5500
Gate;U12, U13, U14, U15, U17;SOT23 - 5 lead;5;SINGLE BUS BUFFER GATE;SN74LVC1G125DBVR
;U18;TSSOP28;1;UART Interface IC I2C/SPI;SC16IS752IPW,128
TS391ILT;U21;SOT23 - 5 lead;1;Analog Comparators Lo-Pwr Sngl Voltage;TS391ILT
;XT1;KX – 327;1;MEMS Oscillators 32.768Khz;KX – 327XS
;XTL2;KX-7 XTAL;1;Clock Oscillators 14.7456MHz;Geyer KX-7 14.7456MHz
;XTL4, XTL5;KX-7 XTAL;2;Clock Oscillators 25.0 MHZ;Geyer KX-7 25.0 MHz
;XTL6;KX-7 XTAL;1;MEMS Oscillators 12.0 MHZ 15PF;Geyer KX-7 12.0 MHz
CG0603MLC-05E;Z1, Z2;0603;2;Chip Guard 0603 5 Volts;CG0603MLC-05E
